,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
11237,"3362    648
Name: est, dtype: int64","3411    675
Name: est, dtype: int64","3397    687
Name: est, dtype: int64","3445    701
Name: est, dtype: int64","3380    714
Name: est, dtype: int64","3396    716
Name: est, dtype: int64","3403    698
Name: est, dtype: int64","3402    719
Name: est, dtype: int64","3364    725
Name: est, dtype: int64","3363    736
Name: est, dtype: int64","3376    762
Name: est, dtype: int64","3376    728
Name: est, dtype: int64","3374    723
Name: est, dtype: int64","3377    758
Name: est, dtype: int64","3323    805
Name: est, dtype: int64","3322    828
Name: est, dtype: int64","3315    862
Name: est, dtype: int64","3311    895
Name: est, dtype: int64","3292    942
Name: est, dtype: int64","3295    997
Name: est, dtype: int64"
11238,"3363    504
Name: est, dtype: int64","3412    486
Name: est, dtype: int64","3398    508
Name: est, dtype: int64","3446    547
Name: est, dtype: int64","3381    549
Name: est, dtype: int64","3397    553
Name: est, dtype: int64","3404    537
Name: est, dtype: int64","3403    558
Name: est, dtype: int64","3365    578
Name: est, dtype: int64","3364    610
Name: est, dtype: int64","3377    642
Name: est, dtype: int64","3377    645
Name: est, dtype: int64","3375    676
Name: est, dtype: int64","3378    668
Name: est, dtype: int64","3324    707
Name: est, dtype: int64","3323    753
Name: est, dtype: int64","3316    790
Name: est, dtype: int64","3312    858
Name: est, dtype: int64","3293    938
Name: est, dtype: int64","3296    1013
Name: est, dtype: int64"
11239,"3364    51
Name: est, dtype: int64","3413    51
Name: est, dtype: int64","3399    51
Name: est, dtype: int64","3447    60
Name: est, dtype: int64","3382    52
Name: est, dtype: int64","3398    56
Name: est, dtype: int64","3405    56
Name: est, dtype: int64","3404    58
Name: est, dtype: int64","3366    72
Name: est, dtype: int64","3365    86
Name: est, dtype: int64","3378    87
Name: est, dtype: int64","3378    83
Name: est, dtype: int64","3376    81
Name: est, dtype: int64","3379    82
Name: est, dtype: int64","3325    76
Name: est, dtype: int64","3324    74
Name: est, dtype: int64","3317    76
Name: est, dtype: int64","3313    78
Name: est, dtype: int64","3294    74
Name: est, dtype: int64","3297    75
Name: est, dtype: int64"
11251,"3371    1
Name: est, dtype: int64",NA,NA,"3455    1
Name: est, dtype: int64",NA,NA,"3413    2
Name: est, dtype: int64","3412    1
Name: est, dtype: int64","3374    1
Name: est, dtype: int64",NA,NA,NA,"3384    1
Name: est, dtype: int64","3388    2
Name: est, dtype: int64","3332    2
Name: est, dtype: int64","3331    3
Name: est, dtype: int64","3325    3
Name: est, dtype: int64","3321    2
Name: est, dtype: int64","3301    1
Name: est, dtype: int64","3304    1
Name: est, dtype: int64"
11354,"3379    1557
Name: est, dtype: int64","3427    1633
Name: est, dtype: int64","3413    1711
Name: est, dtype: int64","3463    1772
Name: est, dtype: int64","3396    1803
Name: est, dtype: int64","3411    1861
Name: est, dtype: int64","3419    1972
Name: est, dtype: int64","3418    2064
Name: est, dtype: int64","3381    2086
Name: est, dtype: int64","3380    2218
Name: est, dtype: int64","3393    2334
Name: est, dtype: int64","3391    2400
Name: est, dtype: int64","3390    2447
Name: est, dtype: int64","3395    2487
Name: est, dtype: int64","3337    2545
Name: est, dtype: int64","3336    2629
Name: est, dtype: int64","3330    2704
Name: est, dtype: int64","3326    2875
Name: est, dtype: int64","3306    3068
Name: est, dtype: int64","3309    3193
Name: est, dtype: int64"
11355,"3380    969
Name: est, dtype: int64","3428    1056
Name: est, dtype: int64","3414    1129
Name: est, dtype: int64","3464    1187
Name: est, dtype: int64","3397    1197
Name: est, dtype: int64","3412    1169
Name: est, dtype: int64","3420    1225
Name: est, dtype: int64","3419    1287
Name: est, dtype: int64","3382    1403
Name: est, dtype: int64","3381    1464
Name: est, dtype: int64","3394    1550
Name: est, dtype: int64","3392    1629
Name: est, dtype: int64","3391    1641
Name: est, dtype: int64","3396    1708
Name: est, dtype: int64","3338    1754
Name: est, dtype: int64","3337    1789
Name: est, dtype: int64","3331    1832
Name: est, dtype: int64","3327    1877
Name: est, dtype: int64","3307    1966
Name: est, dtype: int64","3310    2037
Name: est, dtype: int64"
11356,"3381    475
Name: est, dtype: int64","3429    491
Name: est, dtype: int64","3415    501
Name: est, dtype: int64","3465    499
Name: est, dtype: int64","3398    524
Name: est, dtype: int64","3413    544
Name: est, dtype: int64","3421    572
Name: est, dtype: int64","3420    586
Name: est, dtype: int64","3383    616
Name: est, dtype: int64","3382    634
Name: est, dtype: int64","3395    646
Name: est, dtype: int64","3393    668
Name: est, dtype: int64","3392    686
Name: est, dtype: int64","3397    703
Name: est, dtype: int64","3339    700
Name: est, dtype: int64","3338    700
Name: est, dtype: int64","3332    702
Name: est, dtype: int64","3328    710
Name: est, dtype: int64","3308    743
Name: est, dtype: int64","3311    781
Name: est, dtype: int64"
11357,"3382    781
Name: est, dtype: int64","3430    817
Name: est, dtype: int64","3416    782
Name: est, dtype: int64","3466    790
Name: est, dtype: int64","3399    786
Name: est, dtype: int64","3414    807
Name: est, dtype: int64","3422    835
Name: est, dtype: int64","3421    847
Name: est, dtype: int64","3384    883
Name: est, dtype: int64","3383    878
Name: est, dtype: int64","3396    902
Name: est, dtype: int64","3394    904
Name: est, dtype: int64","3393    923
Name: est, dtype: int64","3398    926
Name: est, dtype: int64","3340    940
Name: est, dtype: int64","3339    929
Name: est, dtype: int64","3333    917
Name: est, dtype: int64","3329    943
Name: est, dtype: int64","3309    917
Name: est, dtype: int64","3312    936
Name: est, dtype: int64"
11358,"3383    786
Name: est, dtype: int64","3431    813
Name: est, dtype: int64","3417    810
Name: est, dtype: int64","3467    824
Name: est, dtype: int64","3400    839
Name: est, dtype: int64","3415    869
Name: est, dtype: int64","3423    850
Name: est, dtype: int64","3422    894
Name: est, dtype: int64","3385    904
Name: est, dtype: int64","3384    972
Name: est, dtype: int64","3397    1026
Name: est, dtype: int64","3395    1055
Name: est, dtype: int64","3394    1055
Name: est, dtype: int64","3399    1110
Name: est, dtype: int64","3341    1142
Name: est, dtype: int64","3340    1152
Name: est, dtype: int64","3334    1160
Name: est, dtype: int64","3330    1205
Name: est, dtype: int64","3310    1217
Name: est, dtype: int64","3313    1282
Name: est, dtype: int64"
11359,"3384    8
Name: est, dtype: int64","3432    3
Name: est, dtype: int64","3418    4
Name: est, dtype: int64","3468    2
Name: est, dtype: int64","3401    3
Name: est, dtype: int64","3416    2
Name: est, dtype: int64","3424    4
Name: est, dtype: int64","3423    6
Name: est, dtype: int64","3386    6
Name: est, dtype: int64","3385    6
Name: est, dtype: int64","3398    6
Name: est, dtype: int64","3396    6
Name: est, dtype: int64","3395    6
Name: est, dtype: int64","3400    8
Name: est, dtype: int64","3342    8
Name: est, dtype: int64","3341    12
Name: est, dtype: int64","3335    11
Name: est, dtype: int64","3331    11
Name: est, dtype: int64","3311    10
Name: est, dtype: int64","3314    8
Name: est, dtype: int64"
11360,"3385    294
Name: est, dtype: int64","3433    318
Name: est, dtype: int64","3419    336
Name: est, dtype: int64","3469    345
Name: est, dtype: int64","3402    341
Name: est, dtype: int64","3417    356
Name: est, dtype: int64","3425    347
Name: est, dtype: int64","3424    322
Name: est, dtype: int64","3387    349
Name: est, dtype: int64","3386    364
Name: est, dtype: int64","3399    367
Name: est, dtype: int64","3397    375
Name: est, dtype: int64","3396    369
Name: est, dtype: int64","3401    369
Name: est, dtype: int64","3343    375
Name: est, dtype: int64","3342    372
Name: est, dtype: int64","3336    361
Name: est, dtype: int64","3332    361
Name: est, dtype: int64","3312    355
Name: est, dtype: int64","3315    356
Name: est, dtype: int64"
11361,"3386    813
Name: est, dtype: int64","3434    820
Name: est, dtype: int64","3420    830
Name: est, dtype: int64","3470    831
Name: est, dtype: int64","3403    851
Name: est, dtype: int64","3418    841
Name: est, dtype: int64","3426    859
Name: est, dtype: int64","3425    873
Name: est, dtype: int64","3388    866
Name: est, dtype: int64","3387    896
Name: est, dtype: int64","3400    943
Name: est, dtype: int64","3398    984
Name: est, dtype: int64","3397    983
Name: est, dtype: int64","3402    989
Name: est, dtype: int64","3344    1001
Name: est, dtype: int64","3343    995
Name: est, dtype: int64","3337    1010
Name: est, dtype: int64","3333    1012
Name: est, dtype: int64","3313    1016
Name: est, dtype: int64","3316    1049
Name: est, dtype: int64"
11362,"3387    334
Name: est, dtype: int64","3435    347
Name: est, dtype: int64","3421    343
Name: est, dtype: int64","3471    364
Name: est, dtype: int64","3404    360
Name: est, dtype: int64","3419    370
Name: est, dtype: int64","3427    376
Name: est, dtype: int64","3426    373
Name: est, dtype: int64","3389    402
Name: est, dtype: int64","3388    395
Name: est, dtype: int64","3401    398
Name: est, dtype: int64","3399    410
Name: est, dtype: int64","3398    416
Name: est, dtype: int64","3403    425
Name: est, dtype: int64","3345    424
Name: est, dtype: int64","3344    431
Name: est, dtype: int64","3338    442
Name: est, dtype: int64","3334    451
Name: est, dtype: int64","3314    477
Name: est, dtype: int64","3317    477
Name: est, dtype: int64"
11363,"3388    169
Name: est, dtype: int64","3436    169
Name: est, dtype: int64","3422    190
Name: est, dtype: int64","3472    182
Name: est, dtype: int64","3405    183
Name: est, dtype: int64","3420    177
Name: est, dtype: int64","3428    175
Name: est, dtype: int64","3427    175
Name: est, dtype: int64","3390    178
Name: est, dtype: int64","3389    182
Name: est, dtype: int64","3402    175
Name: est, dtype: int64","3400    180
Name: est, dtype: int64","3399    172
Name: est, dtype: int64","3404    182
Name: est, dtype: int64","3346    172
Name: est, dtype: int64","3345    173
Name: est, dtype: int64","3339    165
Name: est, dtype: int64","3335    162
Name: est, dtype: int64","3315    178
Name: est, dtype: int64","3318    175
Name: est, dtype: int64"
11364,"3389    440
Name: est, dtype: int64","3437    441
Name: est, dtype: int64","3423    452
Name: est, dtype: int64","3473    458
Name: est, dtype: int64","3406    474
Name: est, dtype: int64","3421    469
Name: est, dtype: int64","3429    455
Name: est, dtype: int64","3428    471
Name: est, dtype: int64","3391    503
Name: est, dtype: int64","3390    504
Name: est, dtype: int64","3403    495
Name: est, dtype: int64","3401    505
Name: est, dtype: int64","3400    542
Name: est, dtype: int64","3405    530
Name: est, dtype: int64","3347    544
Name: est, dtype: int64","3346    564
Name: est, dtype: int64","3340    584
Name: est, dtype: int64","3336    585
Name: est, dtype: int64","3316    578
Name: est, dtype: int64","3319    584
Name: est, dtype: int64"
11365,"3390    492
Name: est, dtype: int64","3438    476
Name: est, dtype: int64","3424    483
Name: est, dtype: int64","3474    522
Name: est, dtype: int64","3407    509
Name: est, dtype: int64","3422    519
Name: est, dtype: int64","3430    553
Name: est, dtype: int64","3429    574
Name: est, dtype: int64","3392    574
Name: est, dtype: int64","3391    582
Name: est, dtype: int64","3404    599
Name: est, dtype: int64","3402    604
Name: est, dtype: int64","3401    608
Name: est, dtype: int64","3406    617
Name: est, dtype: int64","3348    616
Name: est, dtype: int64","3347    628
Name: est, dtype: int64","3341    643
Name: est, dtype: int64","3337    677
Name: est, dtype: int64","3317    679
Name: est, dtype: int64","3320    714
Name: est, dtype: int64"
11366,"3391    329
Name: est, dtype: int64","3439    328
Name: est, dtype: int64","3425    347
Name: est, dtype: int64","3475    372
Name: est, dtype: int64","3408    363
Name: est, dtype: int64","3423    369
Name: est, dtype: int64","3431    372
Name: est, dtype: int64","3430    369
Name: est, dtype: int64","3393    363
Name: est, dtype: int64","3392    368
Name: est, dtype: int64","3405    367
Name: est, dtype: int64","3403    381
Name: est, dtype: int64","3402    393
Name: est, dtype: int64","3407    403
Name: est, dtype: int64","3349    409
Name: est, dtype: int64","3348    430
Name: est, dtype: int64","3342    449
Name: est, dtype: int64","3338    432
Name: est, dtype: int64","3318    453
Name: est, dtype: int64","3321    467
Name: est, dtype: int64"
11367,"3392    460
Name: est, dtype: int64","3440    480
Name: est, dtype: int64","3426    456
Name: est, dtype: int64","3476    471
Name: est, dtype: int64","3409    495
Name: est, dtype: int64","3424    482
Name: est, dtype: int64","3432    507
Name: est, dtype: int64","3431    514
Name: est, dtype: int64","3394    535
Name: est, dtype: int64","3393    547
Name: est, dtype: int64","3406    559
Name: est, dtype: int64","3404    555
Name: est, dtype: int64","3403    541
Name: est, dtype: int64","3408    566
Name: est, dtype: int64","3350    575
Name: est, dtype: int64","3349    577
Name: est, dtype: int64","3343    582
Name: est, dtype: int64","3339    607
Name: est, dtype: int64","3319    622
Name: est, dtype: int64","3322    653
Name: est, dtype: int64"
11368,"3393    888
Name: est, dtype: int64","3441    928
Name: est, dtype: int64","3427    945
Name: est, dtype: int64","3477    927
Name: est, dtype: int64","3410    934
Name: est, dtype: int64","3425    978
Name: est, dtype: int64","3433    996
Name: est, dtype: int64","3432    1046
Name: est, dtype: int64","3395    1121
Name: est, dtype: int64","3394    1157
Name: est, dtype: int64","3407    1181
Name: est, dtype: int64","3405    1209
Name: est, dtype: int64","3404    1193
Name: est, dtype: int64","3409    1188
Name: est, dtype: int64","3351    1232
Name: est, dtype: int64","3350    1243
Name: est, dtype: int64","3344    1277
Name: est, dtype: int64","3340    1282
Name: est, dtype: int64","3320    1322
Name: est, dtype: int64","3323    1377
Name: est, dtype: int64"
11369,"3394    181
Name: est, dtype: int64","3442    182
Name: est, dtype: int64","3428    183
Name: est, dtype: int64","3478    189
Name: est, dtype: int64","3411    194
Name: est, dtype: int64","3426    189
Name: est, dtype: int64","3434    193
Name: est, dtype: int64","3433    201
Name: est, dtype: int64","3396    224
Name: est, dtype: int64","3395    222
Name: est, dtype: int64","3408    228
Name: est, dtype: int64","3406    244
Name: est, dtype: int64","3405    259
Name: est, dtype: int64","3410    253
Name: est, dtype: int64","3352    273
Name: est, dtype: int64","3351    279
Name: est, dtype: int64","3345    280
Name: est, dtype: int64","3341    289
Name: est, dtype: int64","3321    304
Name: est, dtype: int64","3324    319
Name: est, dtype: int64"
11370,"3395    224
Name: est, dtype: int64","3443    227
Name: est, dtype: int64","3429    220
Name: est, dtype: int64","3479    222
Name: est, dtype: int64","3412    211
Name: est, dtype: int64","3427    217
Name: est, dtype: int64","3435    245
Name: est, dtype: int64","3434    242
Name: est, dtype: int64","3397    244
Name: est, dtype: int64","3396    252
Name: est, dtype: int64","3409    283
Name: est, dtype: int64","3407    292
Name: est, dtype: int64","3406    292
Name: est, dtype: int64","3411    277
Name: est, dtype: int64","3353    279
Name: est, dtype: int64","3352    281
Name: est, dtype: int64","3346    297
Name: est, dtype: int64","3342    301
Name: est, dtype: int64","3322    298
Name: est, dtype: int64","3325    306
Name: est, dtype: int64"
11371,"3396    50
Name: est, dtype: int64","3444    58
Name: est, dtype: int64","3430    67
Name: est, dtype: int64","3480    75
Name: est, dtype: int64","3413    72
Name: est, dtype: int64","3428    77
Name: est, dtype: int64","3436    77
Name: est, dtype: int64","3435    83
Name: est, dtype: int64","3398    92
Name: est, dtype: int64","3397    92
Name: est, dtype: int64","3410    84
Name: est, dtype: int64","3408    92
Name: est, dtype: int64","3407    99
Name: est, dtype: int64","3412    100
Name: est, dtype: int64","3354    105
Name: est, dtype: int64","3353    100
Name: est, dtype: int64","3347    95
Name: est, dtype: int64","3343    91
Name: est, dtype: int64","3323    92
Name: est, dtype: int64","3326    92
Name: est, dtype: int64"
11372,"3397    1229
Name: est, dtype: int64","3445    1236
Name: est, dtype: int64","3431    1292
Name: est, dtype: int64","3481    1309
Name: est, dtype: int64","3414    1351
Name: est, dtype: int64","3429    1376
Name: est, dtype: int64","3437    1409
Name: est, dtype: int64","3436    1408
Name: est, dtype: int64","3399    1463
Name: est, dtype: int64","3398    1521
Name: est, dtype: int64","3411    1554
Name: est, dtype: int64","3409    1539
Name: est, dtype: int64","3408    1527
Name: est, dtype: int64","3413    1545
Name: est, dtype: int64","3355    1538
Name: est, dtype: int64","3354    1572
Name: est, dtype: int64","3348    1629
Name: est, dtype: int64","3344    1647
Name: est, dtype: int64","3324    1724
Name: est, dtype: int64","3327    1759
Name: est, dtype: int64"
11373,"3398    1147
Name: est, dtype: int64","3446    1172
Name: est, dtype: int64","3432    1161
Name: est, dtype: int64","3482    1189
Name: est, dtype: int64","3415    1248
Name: est, dtype: int64","3430    1242
Name: est, dtype: int64","3438    1244
Name: est, dtype: int64","3437    1259
Name: est, dtype: int64","3400    1328
Name: est, dtype: int64","3399    1359
Name: est, dtype: int64","3412    1418
Name: est, dtype: int64","3410    1434
Name: est, dtype: int64","3409    1442
Name: est, dtype: int64","3414    1416
Name: est, dtype: int64","3356    1460
Name: est, dtype: int64","3355    1450
Name: est, dtype: int64","3349    1498
Name: est, dtype: int64","3345    1523
Name: est, dtype: int64","3325    1554
Name: est, dtype: int64","3328    1640
Name: est, dtype: int64"
11374,"3399    830
Name: est, dtype: int64","3447    831
Name: est, dtype: int64","3433    839
Name: est, dtype: int64","3483    833
Name: est, dtype: int64","3416    869
Name: est, dtype: int64","3431    897
Name: est, dtype: int64","3439    923
Name: est, dtype: int64","3438    936
Name: est, dtype: int64","3401    994
Name: est, dtype: int64","3400    1019
Name: est, dtype: int64","3413    1051
Name: est, dtype: int64","3411    1093
Name: est, dtype: int64","3410    1086
Name: est, dtype: int64","3415    1072
Name: est, dtype: int64","3357    1057
Name: est, dtype: int64","3356    1086
Name: est, dtype: int64","3350    1089
Name: est, dtype: int64","3346    1108
Name: est, dtype: int64","3326    1081
Name: est, dtype: int64","3329    1119
Name: est, dtype: int64"
11375,"3400    1868
Name: est, dtype: int64","3448    1925
Name: est, dtype: int64","3434    1957
Name: est, dtype: int64","3484    1926
Name: est, dtype: int64","3417    1949
Name: est, dtype: int64","3432    1975
Name: est, dtype: int64","3440    1960
Name: est, dtype: int64","3439    1964
Name: est, dtype: int64","3402    1962
Name: est, dtype: int64","3401    1963
Name: est, dtype: int64","3414    2010
Name: est, dtype: int64","3412    2057
Name: est, dtype: int64","3411    2046
Name: est, dtype: int64","3416    2064
Name: est, dtype: int64","3358    2034
Name: est, dtype: int64","3357    2052
Name: est, dtype: int64","3351    2060
Name: est, dtype: int64","3347    2102
Name: est, dtype: int64","3327    2078
Name: est, dtype: int64","3330    2124
Name: est, dtype: int64"
11377,"3401    1312
Name: est, dtype: int64","3449    1381
Name: est, dtype: int64","3435    1368
Name: est, dtype: int64","3485    1367
Name: est, dtype: int64","3418    1363
Name: est, dtype: int64","3433    1377
Name: est, dtype: int64","3441    1420
Name: est, dtype: int64","3440    1433
Name: est, dtype: int64","3403    1447
Name: est, dtype: int64","3402    1446
Name: est, dtype: int64","3415    1456
Name: est, dtype: int64","3413    1464
Name: est, dtype: int64","3412    1458
Name: est, dtype: int64","3417    1494
Name: est, dtype: int64","3359    1460
Name: est, dtype: int64","3358    1462
Name: est, dtype: int64","3352    1492
Name: est, dtype: int64","3348    1540
Name: est, dtype: int64","3328    1595
Name: est, dtype: int64","3331    1623
Name: est, dtype: int64"
11378,"3402    903
Name: est, dtype: int64","3450    888
Name: est, dtype: int64","3436    915
Name: est, dtype: int64","3486    904
Name: est, dtype: int64","3419    915
Name: est, dtype: int64","3434    923
Name: est, dtype: int64","3442    952
Name: est, dtype: int64","3441    977
Name: est, dtype: int64","3404    1009
Name: est, dtype: int64","3403    1018
Name: est, dtype: int64","3416    1024
Name: est, dtype: int64","3414    1031
Name: est, dtype: int64","3413    1045
Name: est, dtype: int64","3418    1095
Name: est, dtype: int64","3360    1098
Name: est, dtype: int64","3359    1113
Name: est, dtype: int64","3353    1101
Name: est, dtype: int64","3349    1114
Name: est, dtype: int64","3329    1164
Name: est, dtype: int64","3332    1199
Name: est, dtype: int64"
11379,"3403    396
Name: est, dtype: int64","3451    391
Name: est, dtype: int64","3437    424
Name: est, dtype: int64","3487    428
Name: est, dtype: int64","3420    425
Name: est, dtype: int64","3435    432
Name: est, dtype: int64","3443    424
Name: est, dtype: int64","3442    441
Name: est, dtype: int64","3405    474
Name: est, dtype: int64","3404    483
Name: est, dtype: int64","3417    521
Name: est, dtype: int64","3415    509
Name: est, dtype: int64","3414    514
Name: est, dtype: int64","3419    538
Name: est, dtype: int64","3361    537
Name: est, dtype: int64","3360    526
Name: est, dtype: int64","3354    543
Name: est, dtype: int64","3350    555
Name: est, dtype: int64","3330    597
Name: est, dtype: int64","3333    608
Name: est, dtype: int64"
11385,"3406    1427
Name: est, dtype: int64","3454    1452
Name: est, dtype: int64","3440    1460
Name: est, dtype: int64","3489    1426
Name: est, dtype: int64","3422    1475
Name: est, dtype: int64","3437    1448
Name: est, dtype: int64","3445    1445
Name: est, dtype: int64","3444    1441
Name: est, dtype: int64","3407    1507
Name: est, dtype: int64","3406    1518
Name: est, dtype: int64","3419    1558
Name: est, dtype: int64","3417    1626
Name: est, dtype: int64","3416    1649
Name: est, dtype: int64","3421    1656
Name: est, dtype: int64","3363    1661
Name: est, dtype: int64","3362    1697
Name: est, dtype: int64","3356    1742
Name: est, dtype: int64","3352    1777
Name: est, dtype: int64","3332    1829
Name: est, dtype: int64","3335    1871
Name: est, dtype: int64"
11411,"3411    104
Name: est, dtype: int64","3459    113
Name: est, dtype: int64","3447    112
Name: est, dtype: int64","3494    111
Name: est, dtype: int64","3425    110
Name: est, dtype: int64","3444    110
Name: est, dtype: int64","3452    104
Name: est, dtype: int64","3448    111
Name: est, dtype: int64","3409    117
Name: est, dtype: int64","3408    122
Name: est, dtype: int64","3421    126
Name: est, dtype: int64","3419    132
Name: est, dtype: int64","3418    132
Name: est, dtype: int64","3423    130
Name: est, dtype: int64","3365    128
Name: est, dtype: int64","3365    131
Name: est, dtype: int64","3359    140
Name: est, dtype: int64","3355    138
Name: est, dtype: int64","3335    135
Name: est, dtype: int64","3338    142
Name: est, dtype: int64"
11412,"3412    157
Name: est, dtype: int64","3460    159
Name: est, dtype: int64","3448    174
Name: est, dtype: int64","3495    174
Name: est, dtype: int64","3426    188
Name: est, dtype: int64","3445    185
Name: est, dtype: int64","3453    192
Name: est, dtype: int64","3449    194
Name: est, dtype: int64","3410    212
Name: est, dtype: int64","3409    226
Name: est, dtype: int64","3422    239
Name: est, dtype: int64","3420    236
Name: est, dtype: int64","3419    237
Name: est, dtype: int64","3424    231
Name: est, dtype: int64","3366    228
Name: est, dtype: int64","3366    234
Name: est, dtype: int64","3360    239
Name: est, dtype: int64","3356    242
Name: est, dtype: int64","3336    243
Name: est, dtype: int64","3339    262
Name: est, dtype: int64"
11413,"3413    331
Name: est, dtype: int64","3461    344
Name: est, dtype: int64","3449    354
Name: est, dtype: int64","3496    342
Name: est, dtype: int64","3427    350
Name: est, dtype: int64","3446    340
Name: est, dtype: int64","3454    357
Name: est, dtype: int64","3450    356
Name: est, dtype: int64","3411    390
Name: est, dtype: int64","3410    386
Name: est, dtype: int64","3423    385
Name: est, dtype: int64","3421    398
Name: est, dtype: int64","3420    409
Name: est, dtype: int64","3425    418
Name: est, dtype: int64","3367    425
Name: est, dtype: int64","3367    428
Name: est, dtype: int64","3361    433
Name: est, dtype: int64","3357    435
Name: est, dtype: int64","3337    461
Name: est, dtype: int64","3340    471
Name: est, dtype: int64"
11414,"3414    433
Name: est, dtype: int64","3462    445
Name: est, dtype: int64","3450    457
Name: est, dtype: int64","3497    435
Name: est, dtype: int64","3428    430
Name: est, dtype: int64","3447    438
Name: est, dtype: int64","3455    445
Name: est, dtype: int64","3451    467
Name: est, dtype: int64","3412    442
Name: est, dtype: int64","3411    439
Name: est, dtype: int64","3424    454
Name: est, dtype: int64","3422    460
Name: est, dtype: int64","3421    459
Name: est, dtype: int64","3426    463
Name: est, dtype: int64","3368    447
Name: est, dtype: int64","3368    431
Name: est, dtype: int64","3362    438
Name: est, dtype: int64","3358    438
Name: est, dtype: int64","3338    434
Name: est, dtype: int64","3341    444
Name: est, dtype: int64"
11415,"3415    314
Name: est, dtype: int64","3463    313
Name: est, dtype: int64","3451    326
Name: est, dtype: int64","3498    348
Name: est, dtype: int64","3429    376
Name: est, dtype: int64","3448    366
Name: est, dtype: int64","3456    359
Name: est, dtype: int64","3452    381
Name: est, dtype: int64","3413    385
Name: est, dtype: int64","3412    389
Name: est, dtype: int64","3425    398
Name: est, dtype: int64","3423    409
Name: est, dtype: int64","3422    420
Name: est, dtype: int64","3427    412
Name: est, dtype: int64","3369    414
Name: est, dtype: int64","3369    417
Name: est, dtype: int64","3363    419
Name: est, dtype: int64","3359    417
Name: est, dtype: int64","3339    425
Name: est, dtype: int64","3342    439
Name: est, dtype: int64"
11416,"3416    334
Name: est, dtype: int64","3464    346
Name: est, dtype: int64","3452    326
Name: est, dtype: int64","3499    337
Name: est, dtype: int64","3430    351
Name: est, dtype: int64","3449    352
Name: est, dtype: int64","3457    352
Name: est, dtype: int64","3453    372
Name: est, dtype: int64","3414    368
Name: est, dtype: int64","3413    359
Name: est, dtype: int64","3426    363
Name: est, dtype: int64","3424    369
Name: est, dtype: int64","3423    369
Name: est, dtype: int64","3428    365
Name: est, dtype: int64","3370    390
Name: est, dtype: int64","3370    383
Name: est, dtype: int64","3364    393
Name: est, dtype: int64","3360    404
Name: est, dtype: int64","3340    404
Name: est, dtype: int64","3343    402
Name: est, dtype: int64"
11417,"3417    371
Name: est, dtype: int64","3465    325
Name: est, dtype: int64","3453    344
Name: est, dtype: int64","3500    347
Name: est, dtype: int64","3431    355
Name: est, dtype: int64","3450    344
Name: est, dtype: int64","3458    337
Name: est, dtype: int64","3454    319
Name: est, dtype: int64","3415    346
Name: est, dtype: int64","3414    348
Name: est, dtype: int64","3427    357
Name: est, dtype: int64","3425    364
Name: est, dtype: int64","3424    364
Name: est, dtype: int64","3429    372
Name: est, dtype: int64","3371    376
Name: est, dtype: int64","3371    373
Name: est, dtype: int64","3365    391
Name: est, dtype: int64","3361    391
Name: est, dtype: int64","3341    393
Name: est, dtype: int64","3344    419
Name: est, dtype: int64"
11418,"3418    576
Name: est, dtype: int64","3466    541
Name: est, dtype: int64","3454    545
Name: est, dtype: int64","3501    549
Name: est, dtype: int64","3432    577
Name: est, dtype: int64","3451    602
Name: est, dtype: int64","3459    603
Name: est, dtype: int64","3455    604
Name: est, dtype: int64","3416    625
Name: est, dtype: int64","3415    657
Name: est, dtype: int64","3428    669
Name: est, dtype: int64","3426    653
Name: est, dtype: int64","3425    672
Name: est, dtype: int64","3430    650
Name: est, dtype: int64","3372    671
Name: est, dtype: int64","3372    678
Name: est, dtype: int64","3366    718
Name: est, dtype: int64","3362    708
Name: est, dtype: int64","3342    733
Name: est, dtype: int64","3345    736
Name: est, dtype: int64"
11419,"3419    405
Name: est, dtype: int64","3467    464
Name: est, dtype: int64","3455    476
Name: est, dtype: int64","3502    511
Name: est, dtype: int64","3433    507
Name: est, dtype: int64","3452    506
Name: est, dtype: int64","3460    490
Name: est, dtype: int64","3456    502
Name: est, dtype: int64","3417    547
Name: est, dtype: int64","3416    586
Name: est, dtype: int64","3429    594
Name: est, dtype: int64","3427    615
Name: est, dtype: int64","3426    637
Name: est, dtype: int64","3431    632
Name: est, dtype: int64","3373    638
Name: est, dtype: int64","3373    640
Name: est, dtype: int64","3367    682
Name: est, dtype: int64","3363    674
Name: est, dtype: int64","3343    703
Name: est, dtype: int64","3346    739
Name: est, dtype: int64"
11420,"3420    225
Name: est, dtype: int64","3468    239
Name: est, dtype: int64","3456    236
Name: est, dtype: int64","3503    248
Name: est, dtype: int64","3434    233
Name: est, dtype: int64","3453    255
Name: est, dtype: int64","3461    266
Name: est, dtype: int64","3457    277
Name: est, dtype: int64","3418    317
Name: est, dtype: int64","3417    327
Name: est, dtype: int64","3430    328
Name: est, dtype: int64","3428    349
Name: est, dtype: int64","3427    351
Name: est, dtype: int64","3432    361
Name: est, dtype: int64","3374    343
Name: est, dtype: int64","3374    364
Name: est, dtype: int64","3368    373
Name: est, dtype: int64","3364    392
Name: est, dtype: int64","3344    426
Name: est, dtype: int64","3347    428
Name: est, dtype: int64"
